Brand,Model,Price,RAM,Storage,Battery,Camera,Display_Size,Processor,5G,Rating
Motorola,Motorola Plus4,75227,4GB,128GB,5500,200MP,6.1,Snapdragon 7,Yes,3.6
Nokia,Nokia Max30,94725,12GB,256GB,4500,64MP,6.8,MediaTek Dimensity,No,3.7
Google,Google A3,86209,16GB,512GB,6000,64MP,6.5,Apple Bionic,No,4.4
Samsung,Samsung Note15,28030,6GB,128GB,5500,64MP,6.1,Exynos,Yes,3.9
Realme,Realme S24,57538,4GB,256GB,5000,48MP,6.5,MediaTek Dimensity,Yes,5.0
Apple,Apple Ultra25,119871,16GB,512GB,5000,64MP,6.1,Snapdragon 8 Gen,Yes,3.6
Oppo,Oppo S3,53366,6GB,128GB,6000,12MP,6.1,Snapdragon 7,Yes,3.9
Apple,Apple Plus2,118510,4GB,64GB,6000,12MP,6.4,Apple Bionic,Yes,4.8
Apple,Apple S21,116342,6GB,512GB,4500,108MP,6.4,Snapdragon 7,Yes,3.9
Vivo,Vivo Ultra24,106992,12GB,64GB,5500,108MP,6.4,Snapdragon 7,No,3.7
Realme,Realme Plus4,28486,12GB,256GB,4500,64MP,6.7,MediaTek Dimensity,Yes,3.8
Xiaomi,Xiaomi S7,102716,4GB,256GB,5000,12MP,6.7,MediaTek Dimensity,Yes,3.8
Samsung,Samsung Note30,58000,6GB,128GB,4000,200MP,6.4,Snapdragon 7,No,3.6
Nokia,Nokia A28,50904,12GB,64GB,6000,12MP,6.4,Snapdragon 7,No,4.4
Xiaomi,Xiaomi Pro14,46069,6GB,256GB,4500,200MP,6.5,Apple Bionic,No,3.9
Nokia,Nokia Plus21,81871,8GB,512GB,5500,200MP,6.7,Tensor,Yes,4.1
Xiaomi,Xiaomi Max11,104866,8GB,512GB,5500,48MP,6.5,Tensor,No,4.2
OnePlus,OnePlus Note22,57666,4GB,256GB,4000,64MP,6.4,Exynos,No,4.3
Vivo,Vivo Ultra20,50705,16GB,256GB,4000,108MP,6.1,MediaTek Dimensity,No,4.8
Xiaomi,Xiaomi Note3,49095,6GB,512GB,5000,12MP,6.8,Snapdragon 8 Gen,Yes,4.6
Realme,Realme A3,22309,6GB,64GB,4500,200MP,6.7,Snapdragon 8 Gen,No,3.9
Xiaomi,Xiaomi Pro17,50738,6GB,512GB,6000,64MP,6.1,MediaTek Dimensity,Yes,4.5
Nokia,Nokia Max22,109751,4GB,512GB,4500,48MP,6.1,Exynos,No,3.8
Xiaomi,Xiaomi Note9,98694,12GB,64GB,5000,200MP,6.8,MediaTek Dimensity,Yes,4.5
OnePlus,OnePlus Plus8,55573,16GB,64GB,5500,64MP,6.1,Tensor,Yes,3.8
Google,Google Ultra30,51884,8GB,256GB,4500,108MP,6.8,Snapdragon 8 Gen,Yes,4.1
Samsung,Samsung Pro7,116576,12GB,256GB,5000,48MP,6.5,Snapdragon 7,No,3.9
Xiaomi,Xiaomi Plus9,99771,4GB,256GB,5000,200MP,6.8,Exynos,No,3.6
Xiaomi,Xiaomi Max6,58283,6GB,128GB,4500,64MP,6.8,Apple Bionic,Yes,4.4
Google,Google S14,10417,4GB,64GB,4500,108MP,6.8,Apple Bionic,No,4.8
Xiaomi,Xiaomi A23,27893,8GB,64GB,4500,108MP,6.5,Snapdragon 7,No,4.5
Samsung,Samsung Ultra20,117539,6GB,256GB,5500,108MP,6.1,Tensor,Yes,3.6
Motorola,Motorola Ultra30,106311,12GB,64GB,5000,48MP,6.1,Exynos,No,4.4
Apple,Apple Pro16,94057,12GB,512GB,4500,108MP,6.5,Exynos,Yes,4.1
Motorola,Motorola A16,29157,8GB,256GB,4000,200MP,6.7,Exynos,No,4.2
Apple,Apple A21,30254,16GB,64GB,6000,200MP,6.7,Snapdragon 8 Gen,No,4.6
Google,Google A4,119169,12GB,256GB,4000,48MP,6.4,Tensor,No,4.0
Motorola,Motorola Pro11,115287,16GB,256GB,4500,12MP,6.4,Snapdragon 8 Gen,No,3.9
Nokia,Nokia S14,102100,12GB,128GB,5000,12MP,6.4,Snapdragon 7,No,4.0
Motorola,Motorola Plus4,84863,4GB,64GB,6000,108MP,6.1,Tensor,No,4.2
Nokia,Nokia S13,83842,16GB,64GB,4500,64MP,6.1,Apple Bionic,No,4.3
Apple,Apple A20,99490,12GB,128GB,4500,12MP,6.1,Tensor,No,4.6
Realme,Realme Ultra17,37528,16GB,64GB,4000,48MP,6.4,Snapdragon 7,Yes,4.3
Vivo,Vivo Max5,82729,8GB,64GB,5000,12MP,6.1,Tensor,No,4.0
Xiaomi,Xiaomi Ultra3,106071,8GB,512GB,4000,64MP,6.8,Snapdragon 8 Gen,Yes,3.8
Realme,Realme Ultra3,95934,4GB,128GB,5500,12MP,6.7,Snapdragon 7,Yes,3.6
Google,Google Max23,32570,4GB,512GB,5000,12MP,6.8,Apple Bionic,Yes,4.6
Google,Google A27,81618,8GB,256GB,5500,12MP,6.8,Exynos,No,4.2
Motorola,Motorola Ultra29,102956,12GB,128GB,6000,64MP,6.1,Snapdragon 7,No,4.3
Nokia,Nokia Note25,70574,6GB,256GB,5500,200MP,6.7,Apple Bionic,Yes,4.8
Google,Google Pro10,98185,8GB,128GB,5000,200MP,6.7,MediaTek Dimensity,No,4.7
Realme,Realme S6,44200,6GB,256GB,4500,108MP,6.8,Tensor,Yes,4.7
Motorola,Motorola Pro20,26260,12GB,128GB,6000,64MP,6.7,Apple Bionic,Yes,3.6
OnePlus,OnePlus S3,49567,8GB,64GB,5500,64MP,6.8,Exynos,No,3.9
Oppo,Oppo Plus20,112201,12GB,512GB,6000,200MP,6.7,Tensor,Yes,4.3
Apple,Apple S30,51849,4GB,64GB,5000,200MP,6.5,Apple Bionic,Yes,4.7
Oppo,Oppo Max8,83131,16GB,512GB,5000,12MP,6.8,Exynos,Yes,3.6
Google,Google Note14,59381,16GB,512GB,5500,108MP,6.4,Exynos,Yes,3.9
Vivo,Vivo Max3,12964,8GB,512GB,5000,200MP,6.1,Tensor,No,4.3
OnePlus,OnePlus Max22,23397,8GB,64GB,5000,48MP,6.5,Apple Bionic,Yes,3.9
